ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: _wp_page_template","Meta: _elementor_template_type"
926,simple,,,"A4 Spakel Paper (75GSM)",1,0,visible,"<p data-start=""32"" data-end=""267"">The <strong data-start=""36"" data-end=""64"">A4 Spakel Paper (75 GSM)</strong> is a premium-quality multipurpose paper designed for smooth printing and photocopying. With slightly higher thickness than 70 GSM, it offers better durability, less ink bleed, and sharper print results.</p>\n<p data-start=""269"" data-end=""423"">Ideal for office documents, reports, school projects, and daily printing needs, this paper ensures jam-free performance in both inkjet and laser printers.</p>\n\n<h3 data-start=""425"" data-end=""449"">🔹 Product Features:</h3>\n<ul data-start=""450"" data-end=""656"">\n 	<li data-start=""450"" data-end=""485"">\n<p data-start=""452"" data-end=""485"">Standard A4 size (210 × 297 mm)</p>\n</li>\n 	<li data-start=""486"" data-end=""521"">\n<p data-start=""488"" data-end=""521"">75 GSM strong and durable paper</p>\n</li>\n 	<li data-start=""522"" data-end=""564"">\n<p data-start=""524"" data-end=""564"">Smooth surface for clear, sharp prints</p>\n</li>\n 	<li data-start=""565"" data-end=""610"">\n<p data-start=""567"" data-end=""610"">Compatible with inkjet and laser printers</p>\n</li>\n 	<li data-start=""611"" data-end=""656"">\n<p data-start=""613"" data-end=""656"">Suitable for office, school, and home use</p>\n</li>\n 	<li data-start=""611"" data-end=""656""></li>\n</ul>","<p data-start=""72"" data-end=""456"">A4 <strong data-start=""75"" data-end=""91"">75 GSM paper</strong> is a standard‑weight printing and writing sheet ideal for everyday office and school use. It’s smooth, bright white, and compatible with laser printers, inkjet printers, and photocopiers, delivering crisp text and clear prints. With a balanced thickness, it’s suitable for double‑sided printing and everyday document handling.</p>\n<p data-start=""458"" data-end=""780"">✔ <strong data-start=""460"" data-end=""469"">Size:</strong> A4 (210 × 297 mm)<br data-start=""487"" data-end=""490"" />✔ <strong data-start=""492"" data-end=""503"">Weight:</strong> 75 GSM (grams per square meter)<br data-start=""535"" data-end=""538"" data-is-only-node="""" />✔ <strong data-start=""540"" data-end=""551"">Finish:</strong> Bright white, smooth surface<br data-start=""580"" data-end=""583"" />✔ <strong data-start=""585"" data-end=""605"">Compatible With:</strong> Laser, inkjet, and copier machines<br data-start=""640"" data-end=""643"" />✔ <strong data-start=""645"" data-end=""659"">Ideal For:</strong> Printing, photocopying, reports, assignments, and general office/school documents.</p>",,,taxable,,1,,,0,0,,,,,0,,,260,Paper,,,https://atharventerprises.co/wp-content/uploads/2026/01/A4SpakelPaper75GSM.jpeg,,,,,,,,,0,,default,product-post
927,simple,,,"A4 B2B Paper  (70GSM)",1,0,visible,,"<p data-start=""29"" data-end=""256"">The <strong data-start=""33"" data-end=""58"">A4 B2B Paper (70 GSM)</strong> is a reliable and cost-effective multipurpose paper designed for bulk printing and everyday office use. With a smooth finish and optimal thickness, it ensures clear prints and jam-free performance.</p>\n<p data-start=""258"" data-end=""356"">Ideal for business documents, photocopying, internal office work, and large-volume printing needs.</p>\n\n<h3 data-start=""358"" data-end=""382"">🔹 Product Features:</h3>\n<ul data-start=""383"" data-end=""581"">\n 	<li data-start=""383"" data-end=""418"">\n<p data-start=""385"" data-end=""418"">Standard A4 size (210 × 297 mm)</p>\n</li>\n 	<li data-start=""419"" data-end=""447"">\n<p data-start=""421"" data-end=""447"">70 GSM lightweight paper</p>\n</li>\n 	<li data-start=""448"" data-end=""485"">\n<p data-start=""450"" data-end=""485"">Smooth surface for sharp printing</p>\n</li>\n 	<li data-start=""486"" data-end=""531"">\n<p data-start=""488"" data-end=""531"">Compatible with inkjet and laser printers</p>\n</li>\n 	<li data-start=""532"" data-end=""581"">\n<p data-start=""534"" data-end=""581"">Suitable for offices, schools, and bulk usage</p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,250,Paper,,,https://atharventerprises.co/wp-content/uploads/2026/01/A4B2BPaper70GSM-1.jpeg,,,,,,,,,0,,default,
928,simple,,,"A4 Alpha Power Paper  (75GSM)",1,0,visible,,"<p data-start=""37"" data-end=""280"">The <strong data-start=""41"" data-end=""74"">A4 Alpha Power Paper (75 GSM)</strong> is a premium-quality multipurpose paper designed for high-performance printing and copying. With enhanced thickness and smooth texture, it delivers sharp prints, minimal ink spread, and jam-free operation.</p>\n<p data-start=""282"" data-end=""416"">Ideal for professional documents, reports, presentations, and everyday office use, this paper ensures consistent and reliable results.</p>\n\n<h3 data-start=""418"" data-end=""442"">🔹 Product Features:</h3>\n<ul data-start=""443"" data-end=""652"">\n 	<li data-start=""443"" data-end=""478"">\n<p data-start=""445"" data-end=""478"">Standard A4 size (210 × 297 mm)</p>\n</li>\n 	<li data-start=""479"" data-end=""514"">\n<p data-start=""481"" data-end=""514"">75 GSM strong and durable paper</p>\n</li>\n 	<li data-start=""515"" data-end=""556"">\n<p data-start=""517"" data-end=""556"">Smooth finish for clear, crisp prints</p>\n</li>\n 	<li data-start=""557"" data-end=""602"">\n<p data-start=""559"" data-end=""602"">Compatible with inkjet and laser printers</p>\n</li>\n 	<li data-start=""603"" data-end=""652"">\n<p data-start=""605"" data-end=""652"">Perfect for office, school, and bulk printing</p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,250,Paper,,,https://atharventerprises.co/wp-content/uploads/2026/01/A4AlphaPowerPaper.jpeg,,,,,,,,,0,,default,
929,simple,,,"A4 JK Red Paper  (75GSM)",1,0,visible,,"<p data-start=""55"" data-end=""397"">A4 <strong data-start=""58"" data-end=""83"">JK Red Paper (75 GSM)</strong> is high‑quality coloured A4‑sized paper with a smooth finish and standard weight. Ideal for printing, crafts, presentations, flyers, and school or office projects that need a splash of colour. Compatible with inkjet and laser printers, it delivers vibrant results while maintaining good handling and durability.</p>\n<p data-start=""399"" data-end=""568"">✔ <strong data-start=""401"" data-end=""410"">Size:</strong> A4 (210 × 297 mm)<br data-start=""428"" data-end=""431"" />✔ <strong data-start=""433"" data-end=""444"">Weight:</strong> 75 GSM (grams per square meter)<br data-start=""476"" data-end=""479"" data-is-only-node="""" />✔ <strong data-start=""481"" data-end=""491"">Color:</strong> Red<br data-start=""495"" data-end=""498"" />✔ <strong data-start=""500"" data-end=""508"">Use:</strong> Printing, crafts, flyers, notices, school/office projects</p>",,,taxable,,1,,,0,0,,,,,0,,,270,Paper,,,https://atharventerprises.co/wp-content/uploads/2026/01/A4JKRedPaper75GSM.jpeg,,,,,,,,,0,,default,
930,simple,,,"FC Sparklee Paper  (70GSM)",1,0,visible,,"<strong data-start=""57"" data-end=""87"">FC Sparklee Paper (70 GSM)</strong> is a lightweight, high‑quality paper ideal for everyday printing and writing. With a smooth finish and standard 70 GSM weight, it’s suitable for general office, school, and home use. Works well with laser printers, inkjet printers, and photocopiers — perfect for reports, assignments, and everyday documents",,,taxable,,1,,,0,0,,,,,0,,,330,Paper,,,https://atharventerprises.co/wp-content/uploads/2026/01/FCSparkleePaper70GSM.jpeg,,,,,,,,,0,,default,
931,simple,,,"FC Ledger Paper  (75GSM)",1,0,visible,,"<p data-start=""59"" data-end=""348""><strong data-start=""59"" data-end=""87"">FC Ledger Paper (75 GSM)</strong> is a high‑quality accounting paper designed for use in ledger books, receipt books, and accounting records. With a smooth surface and standard 75 GSM weight, it ensures clear writing and printing — ideal for businesses, offices, and financial record‑keeping.</p>\n<p data-start=""350"" data-end=""513"">✔ <strong data-start=""352"" data-end=""363"">Weight:</strong> 75 GSM (grams per square meter)<br data-start=""395"" data-end=""398"" />✔ <strong data-start=""400"" data-end=""408"">Use:</strong> Ledger books, accounting records, reports<br data-start=""450"" data-end=""453"" data-is-only-node="""" />✔ <strong data-start=""455"" data-end=""467"">Quality:</strong> Smooth finish for neat writing and printing</p>",,,taxable,,1,,,0,0,,,,,0,,,390,Paper,,,https://atharventerprises.co/wp-content/uploads/2026/01/FCLedgerPaper75GSM.jpeg,,,,,,,,,0,,default,
932,simple,,,"A4 sticker Paper (1 Box = 100 piece)",1,0,visible,,"<p data-start=""72"" data-end=""343""><strong data-start=""72"" data-end=""102"">A4 Sticker Paper (100 pcs)</strong> is high‑quality adhesive paper in A4 size, ideal for printing labels, stickers, tags, and custom designs. It’s compatible with inkjet and laser printers, offering vibrant printing and strong adhesion for office, school, or craft projects.</p>\n<p data-start=""345"" data-end=""528"">✔ <strong data-start=""347"" data-end=""356"">Size:</strong> A4 (210 × 297 mm)<br data-start=""374"" data-end=""377"" />✔ <strong data-start=""379"" data-end=""392"">Quantity:</strong> 100 pieces per box<br data-start=""411"" data-end=""414"" data-is-only-node="""" />✔ <strong data-start=""416"" data-end=""424"">Use:</strong> Labels, stickers, tags, address sheets, crafts<br data-start=""471"" data-end=""474"" />✔ <strong data-start=""476"" data-end=""502"">Printer Compatibility:</strong> Laser &amp; inkjet printers</p>\n<p data-start=""530"" data-end=""586"">Perfect for professional labeling and creative projects</p>",,,taxable,,1,,,0,0,,,,,0,,,320,Paper,,,https://atharventerprises.co/wp-content/uploads/2026/01/A4stickerPaper1Box100piece.jpeg,,,,,,,,,0,,default,
933,simple,,,"A4 Photo paper(180 GSM, 20 piece)",1,0,visible,,"<p data-start=""69"" data-end=""361""><strong data-start=""69"" data-end=""105"">A4 Photo Paper (180 GSM, 20 pcs)</strong> is high‑quality, thick and glossy paper designed for printing sharp, vibrant photos and images. With a heavier 180 GSM weight, it delivers professional‑looking prints and crisp color — perfect for photos, presentations, brochures, and creative projects.</p>\n<p data-start=""363"" data-end=""523"">✔ <strong data-start=""365"" data-end=""374"">Size:</strong> A4 (210 × 297 mm)<br data-start=""392"" data-end=""395"" />✔ <strong data-start=""397"" data-end=""408"">Weight:</strong> 180 GSM (grams per square meter)<br data-start=""441"" data-end=""444"" data-is-only-node="""" />✔ <strong data-start=""446"" data-end=""459"">Quantity:</strong> 20 sheets per pack<br data-start=""478"" data-end=""481"" />✔ <strong data-start=""483"" data-end=""494"">Finish:</strong> Bright, glossy/photo‑grade</p>",,,taxable,,1,,,0,0,,,,,0,,,100,Paper,,,https://atharventerprises.co/wp-content/uploads/2026/01/A4Photopaper180GSM20piece.jpeg,,,,,,,,,0,,default,
934,simple,,,"A5 paper  (70GSM)",1,0,visible,,"<p data-start=""52"" data-end=""326""><strong data-start=""52"" data-end=""73"">A5 Paper (70 GSM)</strong> is lightweight, quality paper in A5 size, ideal for printing, writing, and everyday paperwork. With a smooth surface and standard 70 GSM weight, it’s suitable for office, school, and home use — perfect for notes, memos, flyers, and general documents.</p>\n<p data-start=""328"" data-end=""452"">✔ <strong data-start=""330"" data-end=""339"">Size:</strong> A5 (148 × 210 mm)<br data-start=""357"" data-end=""360"" />✔ <strong data-start=""362"" data-end=""373"">Weight:</strong> 70 GSM (grams per square meter)<br data-start=""405"" data-end=""408"" data-is-only-node="""" />✔ <strong data-start=""410"" data-end=""418"">Use:</strong> Printing, writing, memos, notes</p>",,,taxable,,1,,,0,0,,,,,0,,,180,Paper,,,https://atharventerprises.co/wp-content/uploads/2026/01/A5paper70GSM.jpeg,,,,,,,,,0,,default,
935,simple,,,"A4 Executive Bond Paper ( 80GSM, 1 Box = 100 piece)",1,0,visible,,"<p data-start=""87"" data-end=""416""><strong data-start=""87"" data-end=""132"">A4 Executive Bond Paper (80 GSM, 100 pcs)</strong> is premium‑quality office paper designed for crisp, professional printing and writing. With a smooth finish and higher 80 GSM weight, it ensures clear text, vibrant output, and excellent handling — perfect for reports, presentations, letters, and everyday office or home documents.</p>\n<p data-start=""418"" data-end=""600"">✔ <strong data-start=""420"" data-end=""429"">Size:</strong> A4 (210 × 297 mm)<br data-start=""447"" data-end=""450"" />✔ <strong data-start=""452"" data-end=""463"">Weight:</strong> 80 GSM (grams per square meter)<br data-start=""495"" data-end=""498"" data-is-only-node="""" />✔ <strong data-start=""500"" data-end=""513"">Quantity:</strong> 100 sheets per box<br data-start=""532"" data-end=""535"" />✔ <strong data-start=""537"" data-end=""545"">Use:</strong> Printing, copying, official documents, presentations</p>",,,taxable,,1,,,0,0,,,,,0,,,120,Paper,,,https://atharventerprises.co/wp-content/uploads/2026/01/A4ExecutiveBondPaper80GSM1Box100piece.jpeg,,,,,,,,,0,,default,
